header
Dataset,MCR,MSE,Precision,Recall,TPR,F1,F1min,kSize,performance(training),MaxSELabel,MinLabel
Datasets\Clean2.csv,0.0381586917019988,0.0659866489895755,0.894099387606045,0.956205815594534,0.948598130841122,0.924110284800116,0.865671641791045,15,0.028304524450035,1,1
Datasets\Clean2.csv,0.0423985463355542,0.0677745620629357,0.880373897409967,0.953000588809935,0.946859903381642,0.915248738226374,0.848484848484848,16,0.0276510082205037,1,1
Datasets\Clean2.csv,0.0417928528164749,0.072426060387918,0.880732063599079,0.955312930426311,0.951456310679612,0.916507745000952,0.850325379609544,17,0.0308737518891643,1,1
Datasets\Clean2.csv,0.0363416111447607,0.0702911066872759,0.891968649924153,0.966809185434983,0.971014492753623,0.927882254094228,0.87012987012987,18,0.0331650886959534,1,1
Datasets\Clean2.csv,0.0405814657783162,0.0750738260242596,0.878243159728075,0.963980013783597,0.97,0.919116495105424,0.852747252747253,19,0.030702159521266,1,1
Datasets\Clean2.csv,0.0423985463355542,0.0697209945467063,0.873963424911512,0.960717845425474,0.964824120603015,0.91528950792356,0.845814977973568,20,0.0287556315310309,0,1
Datasets\Clean2.csv,0.0539067231980618,0.0967180946566644,0.831900668576886,0.959731204133884,0.977011494252874,0.891255667566445,0.792540792540792,2,0.0453752931834506,0,1
Datasets\Clean2.csv,0.0454270139309509,0.079846805781602,0.859351648969043,0.965096493651925,0.978723404255319,0.909159590628412,0.830699774266366,3,0.0385430822541849,1,1
Datasets\Clean2.csv,0.0508782556026651,0.0850370782018689,0.848115062643969,0.952653341515444,0.957219251336898,0.8973498719226,0.809954751131222,4,0.0374326083736326,1,1
Datasets\Clean2.csv,0.0417928528164749,0.0760025300578757,0.869513736726782,0.969569268334476,0.984375,0.916819735927994,0.845637583892617,5,0.0345201687789566,1,1
Datasets\Clean2.csv,0.0526953361599031,0.0872641189496679,0.843835327827406,0.949185291203347,0.951612903225806,0.893415360504329,0.802721088435374,6,0.0367053026135694,1,1
Datasets\Clean2.csv,0.0423985463355542,0.074170663167839,0.867552952413057,0.969201391379187,0.984293193717278,0.915564491697713,0.84304932735426,7,0.0330238203424318,1,1
Datasets\Clean2.csv,0.0484554815263477,0.0818771904480741,0.849547727400416,0.96318547966826,0.978142076502732,0.902804706314677,0.817351598173516,8,0.0367991177512979,1,1
Datasets\Clean2.csv,0.0417928528164749,0.0758314940265103,0.874321591100624,0.96316920060898,0.96969696969697,0.916597385712121,0.847682119205298,9,0.0313120247370978,1,1
Datasets\Clean2.csv,0.0484554815263477,0.0830544087358549,0.847945109275802,0.965522230991844,0.983425414364641,0.902922082452021,0.81651376146789,10,0.0367322668654897,1,1
Datasets\Clean2.csv,0.0393700787401575,0.072870563001288,0.880562110230912,0.966824603721571,0.975,0.921679372105877,0.857142857142857,11,0.0291015960774608,1,1
Datasets\Clean2.csv,0.0466384009691096,0.0750262651402869,0.863443170964661,0.953673118732029,0.954081632653061,0.906317935038916,0.829268292682927,12,0.0339241353816875,1,1
Datasets\Clean2.csv,0.0375529981829194,0.0736328295327484,0.889649699421316,0.964047466109974,0.966183574879227,0.925355612988493,0.865800865800866,13,0.0302535892000525,1,1
Datasets\Clean2.csv,0.0369473046638401,0.0691808378306034,0.8868026293612,0.970430272840949,0.98019801980198,0.926733654725433,0.866520787746171,14,0.0308156874167673,1,1
Datasets\Clean2.csv,0.0405814657783162,0.0787704120958796,0.876640541603461,0.966038568757082,0.974747474747475,0.919170971617886,0.852097130242826,15,0.029537704723948,1,1
Datasets\Clean2.csv,0.0369473046638401,0.0653852258085267,0.883597393111973,0.974646673201388,0.98989898989899,0.926891440428017,0.865342163355408,16,0.0289127833534375,1,1
Datasets\Clean2.csv,0.0436099333737129,0.0732864985136025,0.876452328782516,0.952078062274399,0.946341463414634,0.912701302580832,0.843478260869565,17,0.0309245948850956,0,1
Datasets\Clean2.csv,0.0345245305875227,0.0691247966692036,0.896248384740716,0.969962751212751,0.975961538461538,0.93164972846327,0.876889848812095,18,0.0310597152585769,1,1
Datasets\Clean2.csv,0.031496062992126,0.0669808952963206,0.904449688184729,0.973854660347551,0.981042654028436,0.937869887355426,0.888412017167382,19,0.0286573363270577,1,1
Datasets\Clean2.csv,0.0405814657783162,0.0729093825003397,0.878243159728075,0.963980013783597,0.97,0.919116495105424,0.852747252747253,20,0.0303478320989238,1,1
Datasets\Clean2.csv,0.0545124167171411,0.0975227211807402,0.844363447384684,0.939598723373736,0.931937172774869,0.889439059000687,0.798206278026906,2,0.0451762303168938,1,1
Datasets\Clean2.csv,0.0520896426408237,0.0897522951108046,0.842590875891904,0.953966959991662,0.961748633879781,0.894826584857472,0.80365296803653,3,0.0426187221078416,1,1
Datasets\Clean2.csv,0.0405814657783162,0.0750463678125219,0.883051014101916,0.958086135653576,0.956310679611651,0.919039555307688,0.854663774403471,4,0.0350175280515104,1,1
Datasets\Clean2.csv,0.0502725620835857,0.0835332947629806,0.856486319456149,0.944989129672487,0.938775510204082,0.898563743392391,0.815964523281597,5,0.0342277884052383,1,1
Datasets\Clean2.csv,0.049061175045427,0.0803074439078332,0.8604078880836,0.94595299172037,0.939393939393939,0.901154830059,0.821192052980132,6,0.0357723880496083,1,1
Datasets\Clean2.csv,0.0417928528164749,0.0710157998621167,0.880732063599079,0.955312930426311,0.951456310679612,0.916507745000952,0.850325379609544,7,0.0322830619508647,1,1
Datasets\Clean2.csv,0.0466384009691096,0.0749938918732638,0.865045789089275,0.951691728016573,0.94949494949495,0.906302549576144,0.830022075055188,8,0.0321769872841614,0,1
Datasets\Clean2.csv,0.0430042398546336,0.0673145689832291,0.875207876847014,0.956328707404902,0.955445544554455,0.913971825375858,0.844638949671772,9,0.029874419534211,1,1
Datasets\Clean2.csv,0.0520896426408237,0.0783190570939209,0.850603966514973,0.943534688017513,0.937823834196891,0.894662568185175,0.808035714285714,10,0.0330762619147495,1,1
Datasets\Clean2.csv,0.0423985463355542,0.0737885093163194,0.880373897409967,0.953000588809935,0.946859903381642,0.915248738226374,0.848484848484848,11,0.0314093022926114,1,1
Datasets\Clean2.csv,0.0417928528164749,0.0711749175867203,0.875924209225237,0.961135423845624,0.965,0.916553573912064,0.848351648351648,12,0.0318443681309413,1,1
Datasets\Clean2.csv,0.0411871592973955,0.0658889093888883,0.882692847912804,0.955762308134945,0.951690821256039,0.917775503982364,0.852813852813853,13,0.0286031268971476,1,1
Datasets\Clean2.csv,0.0442156268927922,0.0704140520863946,0.880902016967245,0.944469757562248,0.929245283018868,0.911579028459122,0.843683083511777,14,0.0294446895367707,1,1
Datasets\Clean2.csv,0.0381586917019988,0.0659866489895755,0.894099387606045,0.956205815594534,0.948598130841122,0.924110284800116,0.865671641791045,15,0.028304524450035,1,1
Datasets\Clean2.csv,0.0423985463355542,0.0677745620629357,0.880373897409967,0.953000588809935,0.946859903381642,0.915248738226374,0.848484848484848,16,0.0276510082205037,1,1
Datasets\Clean2.csv,0.0417928528164749,0.072426060387918,0.880732063599079,0.955312930426311,0.951456310679612,0.916507745000952,0.850325379609544,17,0.0308737518891643,1,1
Datasets\Clean2.csv,0.0363416111447607,0.0702911066872759,0.891968649924153,0.966809185434983,0.971014492753623,0.927882254094228,0.87012987012987,18,0.0331650886959534,1,1
Datasets\Clean2.csv,0.0405814657783162,0.0750738260242596,0.878243159728075,0.963980013783597,0.97,0.919116495105424,0.852747252747253,19,0.030702159521266,1,1
Datasets\Clean2.csv,0.0423985463355542,0.0697209945467063,0.873963424911512,0.960717845425474,0.964824120603015,0.91528950792356,0.845814977973568,20,0.0287556315310309,0,1
Datasets\Clean2.csv,0.0539067231980618,0.0967180946566644,0.831900668576886,0.959731204133884,0.977011494252874,0.891255667566445,0.792540792540792,2,0.0453752931834506,0,1
Datasets\Clean2.csv,0.0454270139309509,0.079846805781602,0.859351648969043,0.965096493651925,0.978723404255319,0.909159590628412,0.830699774266366,3,0.0385430822541849,1,1
Datasets\Clean2.csv,0.0508782556026651,0.0850370782018689,0.848115062643969,0.952653341515444,0.957219251336898,0.8973498719226,0.809954751131222,4,0.0374326083736326,1,1
Datasets\Clean2.csv,0.0417928528164749,0.0760025300578757,0.869513736726782,0.969569268334476,0.984375,0.916819735927994,0.845637583892617,5,0.0345201687789566,1,1
Datasets\Clean2.csv,0.0526953361599031,0.0872641189496679,0.843835327827406,0.949185291203347,0.951612903225806,0.893415360504329,0.802721088435374,6,0.0367053026135694,1,1
Datasets\Clean2.csv,0.0423985463355542,0.074170663167839,0.867552952413057,0.969201391379187,0.984293193717278,0.915564491697713,0.84304932735426,7,0.0330238203424318,1,1
Datasets\Clean2.csv,0.0484554815263477,0.0818771904480741,0.849547727400416,0.96318547966826,0.978142076502732,0.902804706314677,0.817351598173516,8,0.0367991177512979,1,1
Datasets\Clean2.csv,0.0417928528164749,0.0758314940265103,0.874321591100624,0.96316920060898,0.96969696969697,0.916597385712121,0.847682119205298,9,0.0313120247370978,1,1
Datasets\Clean2.csv,0.0484554815263477,0.0830544087358549,0.847945109275802,0.965522230991844,0.983425414364641,0.902922082452021,0.81651376146789,10,0.0367322668654897,1,1
Datasets\Clean2.csv,0.0393700787401575,0.072870563001288,0.880562110230912,0.966824603721571,0.975,0.921679372105877,0.857142857142857,11,0.0291015960774608,1,1
Datasets\Clean2.csv,0.0466384009691096,0.0750262651402869,0.863443170964661,0.953673118732029,0.954081632653061,0.906317935038916,0.829268292682927,12,0.0339241353816875,1,1
Datasets\Clean2.csv,0.0375529981829194,0.0736328295327484,0.889649699421316,0.964047466109974,0.966183574879227,0.925355612988493,0.865800865800866,13,0.0302535892000525,1,1
Datasets\Clean2.csv,0.0369473046638401,0.0691808378306034,0.8868026293612,0.970430272840949,0.98019801980198,0.926733654725433,0.866520787746171,14,0.0308156874167673,1,1
Datasets\Clean2.csv,0.0405814657783162,0.0787704120958796,0.876640541603461,0.966038568757082,0.974747474747475,0.919170971617886,0.852097130242826,15,0.029537704723948,1,1
Datasets\Clean2.csv,0.0369473046638401,0.0653852258085267,0.883597393111973,0.974646673201388,0.98989898989899,0.926891440428017,0.865342163355408,16,0.0289127833534375,1,1
Datasets\Clean2.csv,0.0436099333737129,0.0732864985136025,0.876452328782516,0.952078062274399,0.946341463414634,0.912701302580832,0.843478260869565,17,0.0309245948850956,0,1
Datasets\Clean2.csv,0.0345245305875227,0.0691247966692036,0.896248384740716,0.969962751212751,0.975961538461538,0.93164972846327,0.876889848812095,18,0.0310597152585769,1,1
Datasets\Clean2.csv,0.031496062992126,0.0669808952963206,0.904449688184729,0.973854660347551,0.981042654028436,0.937869887355426,0.888412017167382,19,0.0286573363270577,1,1
Datasets\Clean2.csv,0.0405814657783162,0.0729093825003397,0.878243159728075,0.963980013783597,0.97,0.919116495105424,0.852747252747253,20,0.0303478320989238,1,1
Datasets\Clean2.csv,0.0539067231980618,0.0967180946566644,0.831900668576886,0.959731204133884,0.977011494252874,0.891255667566445,0.792540792540792,2,0.0453752931834506,0,1
Datasets\Clean2.csv,0.0454270139309509,0.079846805781602,0.859351648969043,0.965096493651925,0.978723404255319,0.909159590628412,0.830699774266366,3,0.0385430822541849,1,1
Datasets\Clean2.csv,0.0508782556026651,0.0850370782018689,0.848115062643969,0.952653341515444,0.957219251336898,0.8973498719226,0.809954751131222,4,0.0374326083736326,1,1
Datasets\Clean2.csv,0.0417928528164749,0.0760025300578757,0.869513736726782,0.969569268334476,0.984375,0.916819735927994,0.845637583892617,5,0.0345201687789566,1,1
Datasets\Clean2.csv,0.0526953361599031,0.0872641189496679,0.843835327827406,0.949185291203347,0.951612903225806,0.893415360504329,0.802721088435374,6,0.0367053026135694,1,1
Datasets\Clean2.csv,0.0423985463355542,0.074170663167839,0.867552952413057,0.969201391379187,0.984293193717278,0.915564491697713,0.84304932735426,7,0.0330238203424318,1,1
Datasets\Clean2.csv,0.0484554815263477,0.0818771904480741,0.849547727400416,0.96318547966826,0.978142076502732,0.902804706314677,0.817351598173516,8,0.0367991177512979,1,1
Datasets\Clean2.csv,0.0417928528164749,0.0758314940265103,0.874321591100624,0.96316920060898,0.96969696969697,0.916597385712121,0.847682119205298,9,0.0313120247370978,1,1
Datasets\Clean2.csv,0.0484554815263477,0.0830544087358549,0.847945109275802,0.965522230991844,0.983425414364641,0.902922082452021,0.81651376146789,10,0.0367322668654897,1,1
Datasets\Clean2.csv,0.0393700787401575,0.072870563001288,0.880562110230912,0.966824603721571,0.975,0.921679372105877,0.857142857142857,11,0.0291015960774608,1,1
Datasets\Clean2.csv,0.0466384009691096,0.0750262651402869,0.863443170964661,0.953673118732029,0.954081632653061,0.906317935038916,0.829268292682927,12,0.0339241353816875,1,1
Datasets\Clean2.csv,0.0375529981829194,0.0736328295327484,0.889649699421316,0.964047466109974,0.966183574879227,0.925355612988493,0.865800865800866,13,0.0302535892000525,1,1
Datasets\Clean2.csv,0.0369473046638401,0.0691808378306034,0.8868026293612,0.970430272840949,0.98019801980198,0.926733654725433,0.866520787746171,14,0.0308156874167673,1,1
Datasets\Clean2.csv,0.0405814657783162,0.0787704120958796,0.876640541603461,0.966038568757082,0.974747474747475,0.919170971617886,0.852097130242826,15,0.029537704723948,1,1
Datasets\Clean2.csv,0.0369473046638401,0.0653852258085267,0.883597393111973,0.974646673201388,0.98989898989899,0.926891440428017,0.865342163355408,16,0.0289127833534375,1,1
Datasets\Clean2.csv,0.0436099333737129,0.0732864985136025,0.876452328782516,0.952078062274399,0.946341463414634,0.912701302580832,0.843478260869565,17,0.0309245948850956,0,1
Datasets\Clean2.csv,0.0345245305875227,0.0691247966692036,0.896248384740716,0.969962751212751,0.975961538461538,0.93164972846327,0.876889848812095,18,0.0310597152585769,1,1
Datasets\Clean2.csv,0.031496062992126,0.0669808952963206,0.904449688184729,0.973854660347551,0.981042654028436,0.937869887355426,0.888412017167382,19,0.0286573363270577,1,1
Datasets\Clean2.csv,0.0405814657783162,0.0729093825003397,0.878243159728075,0.963980013783597,0.97,0.919116495105424,0.852747252747253,20,0.0303478320989238,1,1
